The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024-02-21 07:01:21 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
2024-02-21 07:01:22 | ERROR | stderr | Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
2024-02-21 07:01:23 | ERROR | stderr | Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
2024-02-21 07:01:24 | ERROR | stderr | 
2024-02-21 07:02:17 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 288, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:17 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:21 | ERROR | stderr | 11it [00:56,  4.95s/it]
2024-02-21 07:02:21 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 292, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:21 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:24 | ERROR | stderr | 12it [01:00,  4.37s/it]
2024-02-21 07:02:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 498, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:32 | ERROR | stderr | 13it [01:07,  5.46s/it]
2024-02-21 07:02:32 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 349, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:32 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:36 | ERROR | stderr | 14it [01:11,  5.00s/it]
2024-02-21 07:02:36 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 334, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:36 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:39 | ERROR | stderr | 15it [01:15,  4.63s/it]
2024-02-21 07:02:39 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 301, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:39 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:43 | ERROR | stderr | 16it [01:19,  4.26s/it]
2024-02-21 07:02:43 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 404, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:43 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:48 | ERROR | stderr | 17it [01:23,  4.40s/it]
2024-02-21 07:02:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 396, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:52 | ERROR | stderr | 18it [01:28,  4.47s/it]
2024-02-21 07:02:52 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 344, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:52 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:57 | ERROR | stderr | 19it [01:32,  4.49s/it]
2024-02-21 07:02:57 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 235, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:57 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:00 | ERROR | stderr | 20it [01:35,  4.01s/it]
2024-02-21 07:03:00 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 526, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:00 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:09 | ERROR | stderr | 21it [01:44,  5.52s/it]
2024-02-21 07:03:09 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 271, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:09 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:12 | ERROR | stderr | 22it [01:48,  4.93s/it]
2024-02-21 07:03:12 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 350, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:12 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:18 | ERROR | stderr | 23it [01:54,  5.15s/it]
2024-02-21 07:03:18 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 289, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:18 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:22 | ERROR | stderr | 24it [01:58,  4.81s/it]
2024-02-21 07:03:22 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 388, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:22 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:28 | ERROR | stderr | 25it [02:04,  5.32s/it]
2024-02-21 07:03:28 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 333, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:28 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:33 | ERROR | stderr | 26it [02:09,  5.09s/it]
2024-02-21 07:03:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 426, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:40 | ERROR | stderr | 27it [02:16,  5.81s/it]
2024-02-21 07:03:40 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 494, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:40 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:49 | ERROR | stderr | 28it [02:25,  6.68s/it]
2024-02-21 07:03:49 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 360, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:49 | ERROR | stderr |   warnings.warn(
2024-02-21 07:03:55 | ERROR | stderr | 29it [02:30,  6.30s/it]
2024-02-21 07:03:58 | ERROR | stderr | 30it [02:34,  5.48s/it]
2024-02-21 07:03:58 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 422, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:03:58 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:06 | ERROR | stderr | 31it [02:42,  6.14s/it]
2024-02-21 07:04:06 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 483, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:06 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:14 | ERROR | stderr | 32it [02:50,  6.78s/it]
2024-02-21 07:04:14 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 382, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:14 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:20 | ERROR | stderr | 33it [02:56,  6.45s/it]
2024-02-21 07:04:20 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 401, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:20 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:26 | ERROR | stderr | 34it [03:02,  6.41s/it]
2024-02-21 07:04:26 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 335, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:26 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:30 | ERROR | stderr | 35it [03:06,  5.82s/it]
2024-02-21 07:04:31 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 446, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:31 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:38 | ERROR | stderr | 36it [03:14,  6.30s/it]
2024-02-21 07:04:38 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 447, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:38 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:46 | ERROR | stderr | 37it [03:21,  6.73s/it]
2024-02-21 07:04:46 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 316, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:46 | ERROR | stderr |   warnings.warn(
2024-02-21 07:04:49 | ERROR | stderr | 38it [03:25,  5.75s/it]
2024-02-21 07:04:53 | ERROR | stderr | 39it [03:29,  5.11s/it]
2024-02-21 07:04:53 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 501, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:04:53 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:00 | ERROR | stderr | 40it [03:35,  5.65s/it]
2024-02-21 07:05:05 | ERROR | stderr | 41it [03:40,  5.43s/it]
2024-02-21 07:05:05 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 406, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:05 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:10 | ERROR | stderr | 42it [03:46,  5.38s/it]
2024-02-21 07:05:17 | ERROR | stderr | 43it [03:53,  5.84s/it]
2024-02-21 07:05:17 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 537, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:17 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:24 | ERROR | stderr | 44it [04:00,  6.27s/it]
2024-02-21 07:05:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 262, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:26 | ERROR | stderr | 45it [04:02,  5.04s/it]
2024-02-21 07:05:26 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 399, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:26 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:33 | ERROR | stderr | 46it [04:09,  5.52s/it]
2024-02-21 07:05:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 363, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:38 | ERROR | stderr | 47it [04:13,  5.30s/it]
2024-02-21 07:05:38 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 332, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:38 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:41 | ERROR | stderr | 48it [04:17,  4.80s/it]
2024-02-21 07:05:41 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 423, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:41 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:48 | ERROR | stderr | 49it [04:24,  5.29s/it]
2024-02-21 07:05:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 302, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:51 | ERROR | stderr | 50it [04:27,  4.75s/it]
2024-02-21 07:05:51 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 306, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:51 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:55 | ERROR | stderr | 51it [04:31,  4.50s/it]
2024-02-21 07:05:55 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 326, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:55 | ERROR | stderr |   warnings.warn(
2024-02-21 07:05:59 | ERROR | stderr | 52it [04:35,  4.24s/it]
2024-02-21 07:05:59 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 330, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:05:59 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:02 | ERROR | stderr | 53it [04:38,  4.08s/it]
2024-02-21 07:06:06 | ERROR | stderr | 54it [04:42,  3.96s/it]
2024-02-21 07:06:06 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 274, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:06 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:09 | ERROR | stderr | 55it [04:45,  3.70s/it]
2024-02-21 07:06:09 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 345, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:09 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:13 | ERROR | stderr | 56it [04:49,  3.77s/it]
2024-02-21 07:06:13 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 295, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:13 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:16 | ERROR | stderr | 57it [04:52,  3.45s/it]
2024-02-21 07:06:16 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 228, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:16 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:18 | ERROR | stderr | 58it [04:54,  3.06s/it]
2024-02-21 07:06:18 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 355, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:18 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:22 | ERROR | stderr | 59it [04:58,  3.36s/it]
2024-02-21 07:06:22 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 239, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:22 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:24 | ERROR | stderr | 60it [05:00,  3.02s/it]
2024-02-21 07:06:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 270, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:27 | ERROR | stderr | 61it [05:03,  2.85s/it]
2024-02-21 07:06:27 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 414, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:27 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:32 | ERROR | stderr | 62it [05:08,  3.49s/it]
2024-02-21 07:06:35 | ERROR | stderr | 63it [05:11,  3.37s/it]
2024-02-21 07:06:35 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 287, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:35 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:38 | ERROR | stderr | 64it [05:14,  3.31s/it]
2024-02-21 07:06:38 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 530, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:38 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:46 | ERROR | stderr | 65it [05:22,  4.70s/it]
2024-02-21 07:06:46 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 569, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:46 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:52 | ERROR | stderr | 66it [05:28,  5.15s/it]
2024-02-21 07:06:52 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 443, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:06:52 | ERROR | stderr |   warnings.warn(
2024-02-21 07:06:57 | ERROR | stderr | 67it [05:33,  5.03s/it]
2024-02-21 07:07:00 | ERROR | stderr | 68it [05:36,  4.36s/it]
2024-02-21 07:07:00 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 304, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:00 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:03 | ERROR | stderr | 69it [05:39,  3.97s/it]
2024-02-21 07:07:03 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 269, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
